product_id,name,description,category,price,stock_quantity,supplier_id
54,by,Approach town yes employee.,Electronics,357.63,19,96
55,bill,Simply someone manage any little American.,Books,112.96,19,46
56,including,Total eye so determine though.,Accessories,283.2,28,74
57,address,Effect hair per city.,Accessories,147.12,8,85
58,get,International performance suffer politics rather responsibility despite.,Electronics,464.41,6,45
59,pick,Everything western speak ahead art often.,Accessories,386.35,12,67
60,too,Low ok Mr cut fill option blood.,Electronics,453.44,21,1
61,increase,Role my push name cultural our relate.,Accessories,38.96,34,34
62,factor,Remain clearly measure impact.,Electronics,380.37,40,23
63,last,Style between need would put model enough.,Stationery,93.08,27,32
64,traditional,Draw continue rate writer lead indicate physical.,Stationery,291.53,38,100
65,term,Player stuff choose determine.,Books,34.05,27,41
66,can,At bag hit.,Stationery,81.03,34,91
67,present,Education paper trial the decade according prevent.,Accessories,57.42,16,64
68,control,Cup professional difference animal.,Books,461.37,36,86
69,amount,Only difference word even.,Accessories,191.99,28,6
70,prove,Home happen who attack go.,Books,446.8,26,55
71,mention,Talk successful raise learn shoulder significant civil.,Accessories,404.14,50,11
72,organization,Race arrive later shake how.,Books,386.0,35,57
73,grow,There north pull dark crime compare whether until.,Accessories,22.55,39,45
74,same,Wonder near people not even.,Stationery,471.2,25,66
75,strong,For television special oil despite administration public tell.,Electronics,235.07,30,37
76,feel,Matter word full serve religious skin.,Accessories,126.43,13,40
77,young,Scene north enough father green speak.,Books,251.53,27,79
78,feel,Strategy federal TV what.,Stationery,286.08,46,60
79,artist,Fall series join radio situation ago newspaper.,Electronics,483.12,29,40
80,argue,Attorney special apply provide specific piece she.,Stationery,272.61,7,43
81,learn,Leader cut media must particularly north performance.,Stationery,99.1,32,37
82,scientist,Night nor bed.,Books,210.0,9,80
83,cold,Agree away various way ten.,Accessories,88.77,19,15
84,difficult,Contain interest father because field although.,Electronics,453.24,29,62
85,information,Enough expert especially feel question.,Books,105.19,10,79
86,there,Even others once purpose natural model.,Accessories,112.09,44,71
87,probably,Improve never public story.,Books,218.62,33,46
88,blue,Between town article back six system style item.,Accessories,192.47,2,50
89,pull,Head them up hope call expert.,Stationery,335.78,14,78
90,wish,Buy manage notice ago.,Accessories,10.95,6,46
91,change,Activity ask quality perhaps town serious shoulder account.,Books,466.9,46,56
92,consider,Huge well other right eye.,Books,380.76,19,61
93,remain,Natural mission assume always part culture quickly.,Stationery,11.1,26,69
94,player,Road describe address item throw system southern pull.,Accessories,215.6,15,16
95,may,Peace break through more including.,Accessories,315.95,41,47
96,arrive,Body mother simply no account ground official.,Stationery,292.12,23,60
97,wide,Commercial five evidence factor budget cold meeting.,Stationery,475.79,21,16
98,letter,Institution performance center church out.,Electronics,380.02,22,62
99,remain,Hit others again sometimes institution same.,Books,418.01,29,49
100,political,After maintain think own.,Books,338.4,46,32
